NR_OS,TREM,ATIVO_TL,NOTA,Pode_ir_para_TOM,Obrigatoria,Isolado,Rec_Sistema,Sequencia,DT_NOTA,TEXTO,Texto_Causa,TP_NOTA,data_now
1989564,I65,7165609HFT,23763652,nao,sim,nao,sim,17.0,2024-05-27,(ALTO) KM 0210+000 TREM I78 RAF: 8299,Rotor acionamento engate CB. A quebrado,M2,28/11/2024 16:23:26
1989564,I65,7165609HFT,23806204,nao,sim,nao,sim,17.0,2024-10-22,CCT|ENGATE|HASTE MANOBRA|FALT|,|CA||||ENGATE HASTE MANOBRA FALT,M1,28/11/2024 16:23:26
1989564,I65,7165609HFT,23874732,nao,sim,nao,sim,17.0,2024-10-22,CCT|ENGATE|ROTOR|FALT|,|CA||||Castanha com trava dual ENGATE RO,M1,28/11/2024 16:23:26
1988270,E40,8440166PDT,23818492,nao,sim,nao,sim,13.0,2023-12-29,REVI MONITORADO,Sem sistema DDV,M1,28/11/2024 16:01:57
1988270,E40,8440166PDT,22884117,nao,sim,nao,sim,13.0,2021-04-05,KM 0244+448 TREM E40,,M2,28/11/2024 16:01:57
1988270,E40,8440468PDT,23815971,nao,sim,nao,sim,12.0,2024-08-05,KM 0335+104 TREM E40,Freio manual avariado,M1,28/11/2024 16:01:57
1988270,E40,8440468PDT,23818496,nao,sim,nao,sim,12.0,2023-12-29,REVI MONITORADO,Sem sistema DDV,M1,28/11/2024 16:01:57
1988270,E40,8440468PDT,23646157,nao,sim,nao,sim,12.0,2023-12-29,REVI CRITICO,C/A 1 parafuso prato pião quebrado,M2,28/11/2024 16:01:57
1989294,I57,8414301HFT,23906517,nao,sim,nao,sim,94.0,2024-11-26,RD|RODA|BANDAGEM|DESPRENDIMENTO|,,M2,27/11/2024 17:42:27
1989294,I57,8447667HPT,23906434,nao,sim,nao,sim,66.0,2024-11-26,SE|DESCARGA|RÁPIDA|EIXO CENTRAL EMPENADO,,M2,27/11/2024 17:42:27
1989294,I57,8447667HPT,23833404,nao,sim,nao,sim,66.0,2024-08-26,RD|PAD|PAD|TRINCADO,PAD Trincado 1E 1D TRKV,M1,27/11/2024 17:42:27
1989294,I57,8447667HPT,23848122,nao,sim,nao,sim,66.0,2024-09-17,SE|DESCARGA|RÁPIDA|FLANGE QUEB/FALT|,|CB-LD|||| DESCARGA RÁPIDA FLANGE QBD,M1,27/11/2024 17:42:27
1989294,I57,8447667HPT,23905934,nao,sim,nao,sim,66.0,2024-11-25,RD|PAD|PAD|DEFORMADO|,PAD Trincado 1E 1D TRKV,M1,27/11/2024 17:42:27
1989294,I57,8447667HPT,23746525,nao,sim,nao,sim,66.0,2024-01-04,REVI MONITORADO,Roda 1 ld adaptador deslocado,M1,27/11/2024 17:42:27
1989210,G54,8405506HPT,23796554,nao,sim,nao,sim,18.0,2024-07-07,REVI MONITORADO,Vazamento no bloco  Isolado,M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23779375,nao,sim,nao,sim,18.0,2024-06-17,KM 0301+000 TREM I44 RAF 8396,CILINDRO DE FREIO TRAVADO ISOLADO,M2,27/11/2024 17:17:01
1989210,G54,8405506HPT,23841568,nao,sim,nao,sim,18.0,2024-09-08,FR|CILINDRO|HASTE|TRAVAD|,|CB-LD|||| CILINDRO HASTE TRAVAD,M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23710295,nao,sim,nao,sim,18.0,2024-03-16,REVI MONITORADO,Roda 4 l/E pequeno vazamento de graxa,M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23705693,nao,sim,nao,sim,18.0,2024-06-18,REVI MONITORADO,Freio isolado,M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23782196,nao,sim,nao,sim,18.0,20s24-06-20,KM 000+000 TREM I44,RODA FRIA (CW),M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23851681,nao,sim,nao,sim,18.0,2024-09-22,FR|SAPATA|SAPATA|DESGASTADA*ISOL|,|CA-LD|| 2D |*ISOLADO| SAPATA SAPATA DES,M1,27/11/2024 17:17:01
1989210,G54,8405506HPT,23806415,nao,sim,nao,sim,18.0,2024-08-09,FR|SAPATA|CONTRA SAPATA|CALDEADA *ISOL|,|CBE| 3E/2D |*ISOLADO| SAPATA CONTRA SAP,M1,27/11/2024 17:17:01
